5,Y,620002632,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
5,Y,620005535,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,620318903,16,ニフェジピンＬ錠１０ｍｇ「杏林」,20,ﾆﾌｪｼﾞﾋﾟﾝLｼﾞｮｳ10MGｷｮｳ,16,1,錠,1,5.7,0,0,0,0,1,0,0,0,0,8,622727200,0,0,0,0,1,,20200527,99999999,2171014G1011,0,0,ニフェジピンＬ錠１０ｍｇ「杏林」
3,Y,620320403,16,ニフェジピンＬ錠２０ｍｇ「杏林」,20,ﾆﾌｪｼﾞﾋﾟﾝLｼﾞｮｳ20MGｷｮｳ,16,1,錠,1,5.9,0,0,0,0,1,0,0,0,0,8,622727300,0,0,0,0,1,,20200527,99999999,2171014G2018,0,0,ニフェジピンＬ錠２０ｍｇ「杏林」
3,Y,621371658,15,ドンペリドン錠１０ｍｇ「杏林」,20,ﾄﾞﾝﾍﾟﾘﾄﾞﾝｼﾞｮｳ10MGｷｮｳ,16,1,錠,1,5.9,0,0,0,0,1,0,0,0,0,8,622736200,0,0,0,0,1,,20200527,99999999,2399005F2015,0,0,ドンペリドン錠１０ｍｇ「杏林」
3,Y,621481404,17,ベラプロストＮａ錠２０μｇ「杏林」,20,ﾍﾞﾗﾌﾟﾛｽﾄNAｼﾞｮｳ20ﾏｲｸﾛ,16,1,錠,1,17.2,0,0,0,0,1,0,0,0,0,8,622739200,0,0,0,0,1,,20200527,99999999,3399005F1013,0,0,ベラプロストＮａ錠２０μｇ「杏林」
3,Y,621779405,16,プランルカストＤＳ１０％「杏林」,18,ﾌﾟﾗﾝﾙｶｽﾄDS10%ｷｮｳﾘﾝ,33,1,ｇ,1,31.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200527,99999999,4490017R1220,0,0,プランルカストＤＳ１０％「杏林」
3,Y,621980203,14,ドンペリドン錠５ｍｇ「杏林」,20,ﾄﾞﾝﾍﾟﾘﾄﾞﾝｼﾞｮｳ5MGｷｮｳﾘ,16,1,錠,1,5.9,0,0,0,0,1,0,0,0,0,8,622736100,0,0,0,0,1,,20200527,99999999,2399005F1019,0,0,ドンペリドン錠５ｍｇ「杏林」
5,Y,622048801,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,622048803,13,エバスチン錠５ｍｇ「杏林」,18,ｴﾊﾞｽﾁﾝｼﾞｮｳ5MGｷｮｳﾘﾝ,16,1,錠,1,23.3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,,20200527,99999999,4490019F1184,0,0,エバスチン錠５ｍｇ「杏林」
5,Y,622048901,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,622048903,14,エバスチン錠１０ｍｇ「杏林」,19,ｴﾊﾞｽﾁﾝｼﾞｮｳ10MGｷｮｳﾘﾝ,16,1,錠,1,32.4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,,20200527,99999999,4490019F2180,0,0,エバスチン錠１０ｍｇ「杏林」
5,Y,622091501,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,622091503,15,エバスチンＯＤ錠５ｍｇ「杏林」,20,ｴﾊﾞｽﾁﾝODｼﾞｮｳ5MGｷｮｳﾘﾝ,16,1,錠,1,23.3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,,20200527,99999999,4490019F3187,0,0,エバスチンＯＤ錠５ｍｇ「杏林」
5,Y,622091601,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,622091603,16,エバスチンＯＤ錠１０ｍｇ「杏林」,20,ｴﾊﾞｽﾁﾝODｼﾞｮｳ10MGｷｮｳﾘ,16,1,錠,1,32.4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,,20200527,99999999,4490019F4183,0,0,エバスチンＯＤ錠１０ｍｇ「杏林」
3,Y,622703401,10,イブランス錠２５ｍｇ,14,ｲﾌﾞﾗﾝｽｼﾞｮｳ25MG,16,1,錠,1,5679.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,20200527,99999999,4291051F1022,0,0,イブランス錠２５ｍｇ
3,Y,622703501,11,イブランス錠１２５ｍｇ,15,ｲﾌﾞﾗﾝｽｼﾞｮｳ125MG,16,1,錠,1,22978.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,20200527,99999999,4291051F2029,0,0,イブランス錠１２５ｍｇ
3,Y,622703901,12,ディナゲスト錠０．５ｍｇ,17,ﾃﾞｨﾅｹﾞｽﾄｼﾞｮｳ0.5MG,16,1,錠,1,166.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,20200527,99999999,2499010F3026,0,0,ディナゲスト錠０．５ｍｇ
5,Y,622736600,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,622796501,19,ビムパット点滴静注１００ｍｇ　１０ｍＬ,20,ﾋﾞﾑﾊﾟｯﾄﾃﾝﾃｷｼﾞｮｳﾁｭｳ10,19,1,瓶,1,2459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,20200527,99999999,1139404A2020,0,0,ビムパット点滴静注１００ｍｇ
3,Y,622802501,20,アセトアミノフェン細粒２０％「マルイシ」,20,ｱｾﾄｱﾐﾉﾌｪﾝｻｲﾘｭｳ20%ﾏﾙｲ,33,1,ｇ,1,7.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200527,99999999,1141007C1164,0,0,アセトアミノフェン細粒２０％「マルイシ」
3,Y,622815701,31,治療用ダニアレルゲンエキス皮下注トリイ１千ＪＡＵ／ｍＬ　２ｍＬ,20,ﾁﾘｮｳﾖｳﾀﾞﾆｱﾚﾙｹﾞﾝｴｷｽﾋｶ,19,1,瓶,1,4301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,20200527,99999999,4490404A1043,0,0,治療用ダニアレルゲンエキス皮下注「トリイ」１，０００ＪＡＵ／ｍＬ
3,Y,629906401,32,アイリーア硝子体内注射用キット４０ｍｇ／ｍＬ　２ｍｇ０．０５ｍＬ,20,ｱｲﾘｰｱｼｮｳｼﾀｲﾅｲﾁｭｳｼｬﾖｳ,47,1,筒,1,137292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,20200527,99999999,1319405G1020,0,0,アイリーア硝子体内注射用キット４０ｍｇ／ｍＬ
3,Y,629906501,18,ヌーカラ皮下注１００ｍｇペン　１ｍＬ,17,ﾇｰｶﾗﾋｶﾁｭｳ100MGﾍﾟﾝ,51,3,キット,1,179269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,20200527,99999999,2290401G2022,0,0,ヌーカラ皮下注１００ｍｇペン
3,Y,629906601,20,ヌーカラ皮下注１００ｍｇシリンジ　１ｍＬ,19,ﾇｰｶﾗﾋｶﾁｭｳ100MGｼﾘﾝｼﾞ,47,1,筒,1,179269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,20200527,99999999,2290401G1026,0,0,ヌーカラ皮下注１００ｍｇシリンジ
3,Y,629907301,30,インスリン　リスプロＢＳ注１００単位／ｍＬ　ＨＵ「サノフィ」,20,ｲﾝｽﾘﾝﾘｽﾌﾟﾛBSﾁｭｳ100ﾀﾝ,38,3,ｍＬＶ,1,194,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,20200527,99999999,2492422A1020,0,0,インスリン　リスプロＢＳ注１００単位／ｍＬ　ＨＵ「サノフィ」
